AssetName|IP Address|Type|Domain|Description|Manufacturer|Model|Location|IPLocation|Lastseen
fs2.cs.ualberta.ca|129.128.4.191|Linux Server||||||Science Networks - CS-Research|2017-11-27 18:43
You cannot administer the appliance via this IP address.|129.128.4.192|Linux||||||Science Networks - CS-Research|2017-11-27 18:43
fs4.cs.ualberta.ca|129.128.4.193|Linux Server||Linux fs4 3.12.62-55-default #1 SMP Thu Oct 20 08:47:11 UTC 2016 (b0aa9a6) x86_64|Dell Inc.||unknown|Science Networks - CS-Research|
rescue|129.128.4.207|Linux|||Supermicro|X7DBR||Science Networks - CS-Research|2017-10-30 18:42
cupsr-4(rescue)|129.128.4.210|Linux|||Dell Inc.|PowerEdge R310||Science Networks - CS-Research|2017-11-27 18:44
cupsr-4.cs.ualberta.ca|129.128.4.210|Linux||||||Science Networks - CS-Research|
hespero|129.128.4.22|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.33.28,CIDATE 12/17/2014|Hewlett-Packard|hp LaserJet 9040||Science Networks - CS-Research|2017-11-27 18:01
stauffer.cs.ualberta.ca|129.128.4.221|Linux||||||Science Networks - CS-Research|
visitor4a.cs.ualberta.ca|129.128.4.222|Linux||||||Science Networks - CS-Research|
visitor4b.cs.ualberta.ca|129.128.4.223|Linux||||||Science Networks - CS-Research|
visitor4c.cs.ualberta.ca|129.128.4.224|Linux||||||Science Networks - CS-Research|
innisfree.cs.ualberta.ca|129.128.4.225|Linux Server||||||Science Networks - CS-Research|
dhcp-4.cs.ualberta.ca|129.128.4.227|Unix||||||Science Networks - CS-Research|
puppetmaster-r.cs.ualberta.ca|129.128.4.228|Linux Server||||Apache/2.2.22 (Ubuntu)||Science Networks - CS-Research|
puppet-console.cs.ualberta.ca|129.128.4.229|Linux||||Apache/2.2.22 (Ubuntu)||Science Networks - CS-Research|
puppet-db.cs.ualberta.ca|129.128.4.230|Linux||||||Science Networks - CS-Research|
didsbury.cs.ualberta.ca|129.128.4.234|Linux||||||Science Networks - CS-Research|
menaik.cs.ualberta.ca|129.128.4.241|Linux Server||||||Science Networks - CS-Research|
irricana.cs.ualberta.ca|129.128.4.248|Linux||||||Science Networks - CS-Research|
yeoford.cs.ualberta.ca|129.128.4.25|Webserver||||||Science Networks - CS-Research|2017-09-04 18:25
grd106.cs.ualberta.ca|129.128.4.27|Linux||||||Science Networks - CS-Research|
grd101a.cs.ualberta.ca|129.128.4.3|Linux||||||Science Networks - CS-Research|
marten.cs.ualberta.ca|129.128.4.30|Linux||||||Science Networks - CS-Research|
old-smb-home.cs.ualberta.ca|129.128.4.32|Linux Server|UOFADOCS||Dell Inc.|PowerEdge 860||Science Networks - CS-Research|2017-07-17 18:15
rescue|129.128.4.32|Linux|||Supermicro|H8SSL-I2||Science Networks - CS-Research|2017-10-30 18:04
grd107.cs.ualberta.ca|129.128.4.34|Linux||||||Science Networks - CS-Research|
grd108.cs.ualberta.ca|129.128.4.35|Linux||||||Science Networks - CS-Research|
grd109.cs.ualberta.ca|129.128.4.37|Linux||||||Science Networks - CS-Research|
scotfield.cs.ualberta.ca|129.128.4.38|Linux||||||Science Networks - CS-Research|
grd111.cs.ualberta.ca|129.128.4.40|Linux||||||Science Networks - CS-Research|
grd113a.cs.ualberta.ca|129.128.4.41|Linux||||||Science Networks - CS-Research|
grd113b.cs.ualberta.ca|129.128.4.42|Linux||||||Science Networks - CS-Research|
ath427-cpy|129.128.4.43|Printer||Xerox WorkCentre 5755 v1 Multifunction System; System Software 061.132.223.10200, ESS 061.133.06720|Xerox|Xerox WorkCentre 5755 v1 Multifunction System|ATH 4-27|Science Networks - CS-Research|2017-11-27 18:06
sundre.cs.ualberta.ca|129.128.4.46|Linux||||||Science Networks - CS-Research|
hanna.cs.ualberta.ca|129.128.4.48|Linux||||||Science Networks - CS-Research|
jarvie.cs.ualberta.ca|129.128.4.49|Linux||||||Science Networks - CS-Research|
st-francis.cs.ualberta.ca|129.128.4.50|Linux||||||Science Networks - CS-Research|
grd117.cs.ualberta.ca|129.128.4.51|Linux||||||Science Networks - CS-Research|
cswebcam.cs.ualberta.ca|129.128.4.53|Linux||||||Science Networks - CS-Research|
grd119.cs.ualberta.ca|129.128.4.54|Linux||||||Science Networks - CS-Research|
grd121.cs.ualberta.ca|129.128.4.58|Linux||||||Science Networks - CS-Research|
grd120.cs.ualberta.ca|129.128.4.59|Linux||||||Science Networks - CS-Research|
faust.cs.ualberta.ca|129.128.4.60|Webserver||||||Science Networks - CS-Research|2017-11-13 18:31
lafond.cs.ualberta.ca|129.128.4.61|Linux||||||Science Networks - CS-Research|
grd122.cs.ualberta.ca|129.128.4.62|Linux||||||Science Networks - CS-Research|
grd123.cs.ualberta.ca|129.128.4.63|Linux||||||Science Networks - CS-Research|
grd124.cs.ualberta.ca|129.128.4.64|Linux||||||Science Networks - CS-Research|
grd128a.cs.ualberta.ca|129.128.4.65|Linux||||||Science Networks - CS-Research|
luscar.cs.ualberta.ca|129.128.4.67|Linux||||||Science Networks - CS-Research|
namur.cs.ualberta.ca|129.128.4.68|Webserver||||||Science Networks - CS-Research|2017-11-20 18:15
grd101b.cs.ualberta.ca|129.128.4.7|Linux||||||Science Networks - CS-Research|
grd134.cs.ualberta.ca|129.128.4.74|Linux||||||Science Networks - CS-Research|
grd135.cs.ualberta.ca|129.128.4.78|Linux||||||Science Networks - CS-Research|
sedgewick.cs.ualberta.ca|129.128.4.8|Linux Server||||Apache/2.2.3 (Red Hat)||Science Networks - CS-Research|
grd136.cs.ualberta.ca|129.128.4.83|Linux||||||Science Networks - CS-Research|
mulhurst.cs.ualberta.ca|129.128.4.84|Linux||||||Science Networks - CS-Research|
grd137.cs.ualberta.ca|129.128.4.85|Linux||||||Science Networks - CS-Research|
grd138.cs.ualberta.ca|129.128.4.88|Linux||||||Science Networks - CS-Research|
grd139.cs.ualberta.ca|129.128.4.89|Linux||||||Science Networks - CS-Research|
grd140.cs.ualberta.ca|129.128.4.90|Linux||||||Science Networks - CS-Research|
desktop-uou9u44.cs.ualberta.ca|129.128.4.93|Webserver||||||Science Networks - CS-Research|2017-11-13 18:39
lacorey.cs.ualberta.ca|129.128.4.94|Linux||||||Science Networks - CS-Research|
oardakan-desktop.cs.ualberta.ca|129.128.4.96|Linux||||||Science Networks - CS-Research|
palisade.cs.ualberta.ca|129.128.4.99|Linux||||||Science Networks - CS-Research|
issbd.psych.ualberta.ca|129.128.40.138|Webserver||||Apache/2.2.3 (CentOS)||Science Networks - Psychology|2017-01-26 13:35
rast-server.psych.ualberta.ca|129.128.40.141|Linux||||Apache/2.4.18 (Ubuntu)||Science Networks - Psychology|2017-10-27 13:10
MONICA|129.128.40.145|NAS|WORKGROUP||ASUSTek COMPUTER INC.|||Science Networks - Psychology|2017-11-24 8:07
MONICA|129.128.40.145|Windows|WORKGROUP||ASUSTek COMPUTER INC.|||Science Networks - Psychology|
GABRIELE|129.128.40.146|NAS|WORKGROUP||ASUSTEK COMPUTER INC.|||Science Networks - Psychology|2017-10-06 8:18
GABRIELE|129.128.40.146|Windows|WORKGROUP||ASUSTEK COMPUTER INC.|||Science Networks - Psychology|
MATHEWSON|129.128.40.148|NAS|WORKGROUP|||Apache||Science Networks - Psychology|2017-12-01 8:11
mathewson-lab1.psych.ualberta.ca|129.128.40.151|Unknown||||||Science Networks - Psychology|2017-12-01 8:09
mathewson-lab2.psych.ualberta.ca|129.128.40.152|NAS||||||Science Networks - Psychology|2017-12-01 8:10
P116-SERVER|129.128.40.229|NAS|LAB116||ASUSTek COMPUTER INC.|||Science Networks - Psychology|2017-08-04 8:41
P116-SERVER|129.128.40.229|Windows|LAB116||ASUSTek COMPUTER INC.|||Science Networks - Psychology|
uc01.cs.ualberta.ca|129.128.41.11|Linux||||||Science Networks - CS-UGrad|
uc02.cs.ualberta.ca|129.128.41.12|Linux||||||Science Networks - CS-UGrad|
uc03.cs.ualberta.ca|129.128.41.13|Linux||||||Science Networks - CS-UGrad|
uc04.cs.ualberta.ca|129.128.41.14|Linux||||||Science Networks - CS-UGrad|
uc05.cs.ualberta.ca|129.128.41.15|Linux||||||Science Networks - CS-UGrad|
uc06.cs.ualberta.ca|129.128.41.16|Linux||||||Science Networks - CS-UGrad|
uc07.cs.ualberta.ca|129.128.41.17|Linux||||||Science Networks - CS-UGrad|
uc08.cs.ualberta.ca|129.128.41.18|Linux||||||Science Networks - CS-UGrad|
uc09.cs.ualberta.ca|129.128.41.19|Linux||||||Science Networks - CS-UGrad|
uc10.cs.ualberta.ca|129.128.41.20|Linux||||||Science Networks - CS-UGrad|
temp41-3.cs.ualberta.ca|129.128.41.203|Linux||||||Science Networks - CS-UGrad|
temp41-4.cs.ualberta.ca|129.128.41.204|Linux||||||Science Networks - CS-UGrad|
temp41-5.cs.ualberta.ca|129.128.41.205|Linux||||||Science Networks - CS-UGrad|
temp41-6.cs.ualberta.ca|129.128.41.206|Linux||||||Science Networks - CS-UGrad|
temp41-7.cs.ualberta.ca|129.128.41.207|Linux||||||Science Networks - CS-UGrad|
temp41-9|129.128.41.209|Linux|||Dell Inc.|PowerEdge 1750||Science Networks - CS-UGrad|2017-10-17 13:56
uc11.cs.ualberta.ca|129.128.41.21|Linux||||||Science Networks - CS-UGrad|
uc12.cs.ualberta.ca|129.128.41.22|Linux||||||Science Networks - CS-UGrad|
u16-gold.cs.ualberta.ca|129.128.41.225|Linux||||||Science Networks - CS-UGrad|
cons1.cs.ualberta.ca|129.128.41.226|Linux Server||||Apache/2.4.7 (Ubuntu)||Science Networks - CS-UGrad|
uc13.cs.ualberta.ca|129.128.41.23|Linux||||||Science Networks - CS-UGrad|
mtu16nv.cs.ualberta.ca|129.128.41.234|Linux||||||Science Networks - CS-UGrad|
mtu14.cs.ualberta.ca|129.128.41.235|Linux||||||Science Networks - CS-UGrad|
mtu14nv.cs.ualberta.ca|129.128.41.236|Linux||||||Science Networks - CS-UGrad|
falun.cs.ualberta.ca|129.128.41.237|Linux||||||Science Networks - CS-UGrad|
ohaton.cs.ualberta.ca|129.128.41.238|Linux Server||||||Science Networks - CS-UGrad|
amisk.cs.ualberta.ca|129.128.41.239|Linux Server||||||Science Networks - CS-UGrad|
uc14.cs.ualberta.ca|129.128.41.24|Linux||||||Science Networks - CS-UGrad|
mtu16.cs.ualberta.ca|129.128.41.240|Linux||||||Science Networks - CS-UGrad|
czar.cs.ualberta.ca|129.128.41.243|Linux||||||Science Networks - CS-UGrad|
uc15.cs.ualberta.ca|129.128.41.25|Linux||||||Science Networks - CS-UGrad|
uc16.cs.ualberta.ca|129.128.41.26|Linux||||||Science Networks - CS-UGrad|
ui00.cs.ualberta.ca|129.128.41.30|Linux||||||Science Networks - CS-UGrad|
ui01.cs.ualberta.ca|129.128.41.31|Linux||||||Science Networks - CS-UGrad|
ui02.cs.ualberta.ca|129.128.41.32|Linux||||||Science Networks - CS-UGrad|
ui03.cs.ualberta.ca|129.128.41.33|Linux||||||Science Networks - CS-UGrad|
ui04.cs.ualberta.ca|129.128.41.34|Linux||||||Science Networks - CS-UGrad|
ui05.cs.ualberta.ca|129.128.41.35|Linux||||||Science Networks - CS-UGrad|
ui06.cs.ualberta.ca|129.128.41.36|Linux||||||Science Networks - CS-UGrad|
ui07.cs.ualberta.ca|129.128.41.37|Linux||||||Science Networks - CS-UGrad|
ui08.cs.ualberta.ca|129.128.41.38|Linux||||||Science Networks - CS-UGrad|
ui09.cs.ualberta.ca|129.128.41.39|Linux||||||Science Networks - CS-UGrad|
ui10.cs.ualberta.ca|129.128.41.40|Linux||||||Science Networks - CS-UGrad|
ui11.cs.ualberta.ca|129.128.41.41|Linux||||||Science Networks - CS-UGrad|
ui12.cs.ualberta.ca|129.128.41.42|Linux||||||Science Networks - CS-UGrad|
ui13.cs.ualberta.ca|129.128.41.43|Linux||||||Science Networks - CS-UGrad|
ui14.cs.ualberta.ca|129.128.41.44|Linux||||||Science Networks - CS-UGrad|
ui15.cs.ualberta.ca|129.128.41.45|Linux||||||Science Networks - CS-UGrad|
ui16.cs.ualberta.ca|129.128.41.46|Linux||||||Science Networks - CS-UGrad|
ui17.cs.ualberta.ca|129.128.41.47|Linux||||||Science Networks - CS-UGrad|
ui18.cs.ualberta.ca|129.128.41.48|Linux||||||Science Networks - CS-UGrad|
ui19.cs.ualberta.ca|129.128.41.49|Linux||||||Science Networks - CS-UGrad|
ui20.cs.ualberta.ca|129.128.41.50|Linux||||||Science Networks - CS-UGrad|
ui21.cs.ualberta.ca|129.128.41.51|Linux||||||Science Networks - CS-UGrad|
ui22.cs.ualberta.ca|129.128.41.52|Linux||||||Science Networks - CS-UGrad|
um00.cs.ualberta.ca|129.128.41.60|Linux||||||Science Networks - CS-UGrad|
um01.cs.ualberta.ca|129.128.41.61|Linux||||||Science Networks - CS-UGrad|
um02.cs.ualberta.ca|129.128.41.62|Linux||||||Science Networks - CS-UGrad|
um03.cs.ualberta.ca|129.128.41.63|Linux||||||Science Networks - CS-UGrad|
um04.cs.ualberta.ca|129.128.41.64|Linux||||||Science Networks - CS-UGrad|
um05.cs.ualberta.ca|129.128.41.65|Linux||||||Science Networks - CS-UGrad|
um06.cs.ualberta.ca|129.128.41.66|Linux||||||Science Networks - CS-UGrad|
um07.cs.ualberta.ca|129.128.41.67|Linux||||||Science Networks - CS-UGrad|
um08.cs.ualberta.ca|129.128.41.68|Linux||||||Science Networks - CS-UGrad|
um09.cs.ualberta.ca|129.128.41.69|Linux||||||Science Networks - CS-UGrad|
um10.cs.ualberta.ca|129.128.41.70|Linux||||||Science Networks - CS-UGrad|
um11.cs.ualberta.ca|129.128.41.71|Linux||||||Science Networks - CS-UGrad|
um12.cs.ualberta.ca|129.128.41.72|Linux||||||Science Networks - CS-UGrad|
um13.cs.ualberta.ca|129.128.41.73|Linux||||||Science Networks - CS-UGrad|
um14.cs.ualberta.ca|129.128.41.74|Linux||||||Science Networks - CS-UGrad|
um15.cs.ualberta.ca|129.128.41.75|Linux||||||Science Networks - CS-UGrad|
um16.cs.ualberta.ca|129.128.41.76|Linux||||||Science Networks - CS-UGrad|
um17.cs.ualberta.ca|129.128.41.77|Linux||||||Science Networks - CS-UGrad|
um18.cs.ualberta.ca|129.128.41.78|Linux||||||Science Networks - CS-UGrad|
um19.cs.ualberta.ca|129.128.41.79|Linux||||||Science Networks - CS-UGrad|
um20.cs.ualberta.ca|129.128.41.80|Linux||||||Science Networks - CS-UGrad|
um21.cs.ualberta.ca|129.128.41.81|Linux||||||Science Networks - CS-UGrad|
um22.cs.ualberta.ca|129.128.41.82|Linux||||||Science Networks - CS-UGrad|
um23.cs.ualberta.ca|129.128.41.83|Linux||||||Science Networks - CS-UGrad|
um24.cs.ualberta.ca|129.128.41.84|Linux||||||Science Networks - CS-UGrad|
uk01.cs.ualberta.ca|129.128.41.91|Linux||||||Science Networks - CS-UGrad|
uk02.cs.ualberta.ca|129.128.41.92|Linux||||||Science Networks - CS-UGrad|
uk03.cs.ualberta.ca|129.128.41.93|Linux||||||Science Networks - CS-UGrad|
uk04.cs.ualberta.ca|129.128.41.94|Linux||||||Science Networks - CS-UGrad|
uk05.cs.ualberta.ca|129.128.41.95|Linux||||||Science Networks - CS-UGrad|
uk06.cs.ualberta.ca|129.128.41.96|Linux||||||Science Networks - CS-UGrad|
IST-578586|129.128.46.39|Windows|EA_Science|Head House PC 1||||Science Networks - EAS|2017-07-07 12:45
610YJH2|129.128.46.44|Windows|EA_Science|Dell Optiplex 7040 * Head House|Dell Inc.|OptiPlex 7040||Science Networks - EAS|2017-12-01 12:34
NPIA16E46|129.128.46.50|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:PHBQB41931,FN:1L5382N,SVCID:27080,PID:HP LaserJet M402dn|Hewlett-Packard|HP LaserJet M402dn||Science Networks - EAS|2017-12-01 12:36
polaris.psych.ualberta.ca|129.128.52.103|Webserver||||||Science Networks - Psychology|2017-11-28 17:11
NPI1C2542|129.128.52.11|Printer|WORKGROUP|HP ETHERNET MULTI-ENVIRONMENT,SN:CNGS363700,FN:MB20QNG,SVCID:21118,PID:HP Color LaserJet CP2025dn|Hewlett-Packard|HP Color LaserJet CP2025dn|HP Color LaserJet CP2025dn|Science Networks - Psychology|2017-11-28 16:55
SHOP-3600|129.128.52.11|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD121,EEPROM V.30.31,CIDATE 06/17/2005|Hewlett-Packard|HP Color LaserJet 3600||Science Networks - Psychology|2017-09-12 16:56
U-of-AB---Psychology.psych.ualberta.ca|129.128.52.112|Webserver||"""Videoconferencing Device"""|ViaVideo Communications, Inc.|lighttpd|"""Location Name"""|Science Networks - Psychology|2017-11-28 17:11
manzanita.psych.ualberta.ca|129.128.52.115|Linux||||||Science Networks - Psychology|
psychshopsw2.psych.ualberta.ca|129.128.52.12|Webserver||||eHTTP v2.0||Science Networks - Psychology|2017-08-01 16:56
carl.psych.ualberta.ca|129.128.52.120|Unknown|WORKGROUP|Research Lab; Mac Mini|||P-456|Science Networks - Psychology|2016-11-04 17:31
WEIMIN|129.128.52.128|Linux|WORKGROUP|||||Science Networks - Psychology|
MOUWBACKUP|129.128.52.129|NAS|WORKGROUP|||||Science Networks - Psychology|2017-11-28 17:14
sally.psych.ualberta.ca|129.128.52.142|Linux||||||Science Networks - Psychology|
doc.psych.ualberta.ca|129.128.52.143|Linux||||||Science Networks - Psychology|
NPIB50384|129.128.52.145|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:PHGFG05876,FN:Z442X5E,SVCID:24142,PID:HP LaserJet 400 M401dne|Hewlett-Packard|HP LaserJet 400 M401dne||Science Networks - Psychology|2017-11-28 17:16
friedman.psych.ualberta.ca|129.128.52.148|Unknown||||||Science Networks - Psychology|2017-06-20 14:15
psychsw1f-2.psych.ualberta.ca|129.128.52.15|Webserver||||eHTTP v2.0||Science Networks - Psychology|2017-08-01 16:57
psychsw1f-3.psych.ualberta.ca|129.128.52.16|Webserver||||eHTTP v2.0||Science Networks - Psychology|2017-08-01 16:57
kuikenhs.psych.ualberta.ca|129.128.52.164|Unknown||||||Science Networks - Psychology|2017-08-01 17:17
psychsw3f-4.psych.ualberta.ca|129.128.52.17|Webserver||||eHTTP v2.0||Science Networks - Psychology|2017-08-15 16:56
P116-m401n|129.128.52.174|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:VNG4610617,FN:X562063,SVCID:23244,PID:HP LaserJet 400 M401n|Hewlett-Packard|HP LaserJet 400 M401n|P116|Science Networks - Psychology|2017-09-19 17:27
PSYCH_STORAGE|129.128.52.18|Linux|PSYCHOLOGY|||Apache||Science Networks - Psychology|2017-11-14 17:00
dumpledore.psych.ualberta.ca|129.128.52.181|Linux||||||Science Networks - Psychology|
NPIE028D4|129.128.52.184|Printer|WORKGROUP|HP ETHERNET MULTI-ENVIRONMENT,SN:CNB991D58F,FN:NN30HN9,SVCID:19083,PID:HP Color LaserJet CM2320fxi MFP|Hewlett-Packard|HP Color LaserJet CM2320fxi MFP|HP Color LaserJet CM2320fxi MFP|Science Networks - Psychology|2017-11-28 17:23
psychsw1f-4.psych.ualberta.ca|129.128.52.19|Webserver||||eHTTP v2.0||Science Networks - Psychology|2017-08-22 16:56
DUG|129.128.52.192|Linux|WORKGROUP|||||Science Networks - Psychology|
DEADWOOD|129.128.52.193|Linux|WORKGROUP|||||Science Networks - Psychology|
xerox5655|129.128.52.195|Printer||Xerox WorkCentre 5875 v1 Multifunction System; System Software 071.190.034.06000, ESS 071.194.06010.LL|Xerox|Xerox WorkCentre 5875 v1 Multifunction System|machine location not set|Science Networks - Psychology|2017-11-28 17:24
XEROX_5335|129.128.52.196|Printer|WORKGROUP|Xerox WorkCentre 5335;System 53.20.41,ESS1.205.2,IOT 30.39.0,FIN B17.3.0,ADF 7.10.0,FAX 1.1.12,SJFI3.0.18,SSMI1.16.0|Xerox|Xerox WorkCentre 5335 v 30. 39.  0 Multifunction System||Science Networks - Psychology|2017-11-28 17:24
NPI2E9507|129.128.52.197|Printer|WORKGROUP|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBSB07653,FN:MB02ZHP,SVCID:19134,PID:HP Color LaserJet CP2025dn|Hewlett-Packard|HP Color LaserJet CP2025dn|HP Color LaserJet CP2025dn|Science Networks - Psychology|2017-11-28 17:24
psychsw1f-1.psych.ualberta.ca|129.128.52.2|Webserver||||eHTTP v2.0||Science Networks - Psychology|2017-08-08 16:52
php.psych.ualberta.ca|129.128.52.203|Webserver||||Apache/2.2.15 (CentOS)||Science Networks - Psychology|2017-11-28 17:25
rp.psych.ualberta.ca|129.128.52.204|Webserver||||Apache/2.2.15 (CentOS)||Science Networks - Psychology|2017-11-07 17:56
alcatraz.psych.ualberta.ca|129.128.52.205|Linux||||||Science Networks - Psychology|
eeggrid.psych.ualberta.ca|129.128.52.214|Linux||||||Science Networks - Psychology|
HANK|129.128.52.216|Linux|WORKGROUP|||||Science Networks - Psychology|
NPI8DA3C2|129.128.52.217|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.07,CIDATE 06/11/2008|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Psychology|2017-08-15 17:24
psychsw3f-5.psych.ualberta.ca|129.128.52.22|Webserver||||eHTTP v2.0||Science Networks - Psychology|2017-09-05 17:00
NPIA07760|129.128.52.226|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 07/12/2010,IT debuglite|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Psychology|2017-11-28 17:28
mem.psych.ualberta.ca|129.128.52.230|Linux||||||Science Networks - Psychology|
apollo.psych.ualberta.ca|129.128.52.231|Linux||||||Science Networks - Psychology|
hades.psych.ualberta.ca|129.128.52.232|Linux||||||Science Networks - Psychology|
CFW-LEOPARD-EXT|129.128.52.233|Linux|WORKGROUP|||Apache/2.4.18 (Ubuntu)||Science Networks - Psychology|2017-09-12 17:31
129.128.52.247|129.128.52.247|Linux||||||Science Networks - Psychology|
SHOPDISK|129.128.52.248|NAS|SHOP|||||Science Networks - Psychology|2017-09-12 17:35
psychwd.psych.ualberta.ca|129.128.52.250|Unknown||||||Science Networks - Psychology|2017-11-28 17:32
psychsw3f-7.psych.ualberta.ca|129.128.52.26|Webserver||||eHTTP v2.0||Science Networks - Psychology|2017-08-29 17:03
cmlgrid.psych.ualberta.ca|129.128.52.27|Linux||||||Science Networks - Psychology|
ProCurve2810-48G SHOPSW1|129.128.52.3|Switch||ProCurve J9022A Switch 2810-48G, revision N.11.25, ROM N.10.01 (/sw/code/build/bass(bh2))|Hewlett-Packard|HP ProCurve Switch 2810-48G|Shop Server Room P102E|Science Networks - Psychology|2017-08-22 16:50
ICE|129.128.52.32|NAS|MYGROUP|||||Science Networks - Psychology|2017-11-28 16:59
oldcount.psych.ualberta.ca|129.128.52.33|Webserver||||Apache/2.2.14 (Fedora)||Science Networks - Psychology|2017-08-22 16:59
